[2026-03-29 19:01:25] [init] Loading pipeline on cuda
[2026-03-29 19:01:26] [start] Beginning Two-Stage Pipeline (Debias + Injection)
[2026-03-29 19:01:26] 
[stage 1] Calculating Orthogonal Projection for: Nurse
[2026-03-29 19:01:28] [stage 2] Discovering Activation Vectors (N=3 seeds)
[2026-03-29 19:04:04] [generate] Unbiased Baseline for Nurse
[2026-03-29 19:04:21] [generate] Nurse | MASCULINE | strength=0.50
[2026-03-29 19:04:37] [generate] Nurse | FEMININE | strength=0.50
[2026-03-29 19:04:54] [generate] Nurse | MASCULINE | strength=3.32
[2026-03-29 19:05:10] [generate] Nurse | FEMININE | strength=3.32
[2026-03-29 19:05:26] [generate] Nurse | MASCULINE | strength=6.14
[2026-03-29 19:05:43] [generate] Nurse | FEMININE | strength=6.14
[2026-03-29 19:05:59] [generate] Nurse | MASCULINE | strength=8.96
[2026-03-29 19:06:16] [generate] Nurse | FEMININE | strength=8.96
[2026-03-29 19:06:32] [generate] Nurse | MASCULINE | strength=11.79
[2026-03-29 19:06:49] [generate] Nurse | FEMININE | strength=11.79
[2026-03-29 19:07:05] [generate] Nurse | MASCULINE | strength=14.61
[2026-03-29 19:07:22] [generate] Nurse | FEMININE | strength=14.61
[2026-03-29 19:07:38] [generate] Nurse | MASCULINE | strength=17.43
[2026-03-29 19:07:55] [generate] Nurse | FEMININE | strength=17.43
[2026-03-29 19:08:11] [generate] Nurse | MASCULINE | strength=20.25
[2026-03-29 19:08:27] [generate] Nurse | FEMININE | strength=20.25
[2026-03-29 19:08:44] [generate] Nurse | MASCULINE | strength=23.07
[2026-03-29 19:09:00] [generate] Nurse | FEMININE | strength=23.07
[2026-03-29 19:09:16] [generate] Nurse | MASCULINE | strength=25.89
[2026-03-29 19:09:33] [generate] Nurse | FEMININE | strength=25.89
[2026-03-29 19:09:49] [generate] Nurse | MASCULINE | strength=28.71
[2026-03-29 19:10:06] [generate] Nurse | FEMININE | strength=28.71
[2026-03-29 19:10:22] [generate] Nurse | MASCULINE | strength=31.54
[2026-03-29 19:10:38] [generate] Nurse | FEMININE | strength=31.54
[2026-03-29 19:10:55] [generate] Nurse | MASCULINE | strength=34.36
[2026-03-29 19:11:11] [generate] Nurse | FEMININE | strength=34.36
[2026-03-29 19:11:28] [generate] Nurse | MASCULINE | strength=37.18
[2026-03-29 19:11:44] [generate] Nurse | FEMININE | strength=37.18
[2026-03-29 19:12:00] [generate] Nurse | MASCULINE | strength=40.00
[2026-03-29 19:12:17] [generate] Nurse | FEMININE | strength=40.00
[2026-03-29 19:12:33] 
[stage 1] Calculating Orthogonal Projection for: Doctor
[2026-03-29 19:12:35] [stage 2] Discovering Activation Vectors (N=3 seeds)
[2026-03-29 19:15:04] [generate] Unbiased Baseline for Doctor
[2026-03-29 19:15:20] [generate] Doctor | MASCULINE | strength=0.50
[2026-03-29 19:15:37] [generate] Doctor | FEMININE | strength=0.50
[2026-03-29 19:15:53] [generate] Doctor | MASCULINE | strength=3.32
[2026-03-29 19:16:10] [generate] Doctor | FEMININE | strength=3.32
[2026-03-29 19:16:26] [generate] Doctor | MASCULINE | strength=6.14
[2026-03-29 19:16:43] [generate] Doctor | FEMININE | strength=6.14
[2026-03-29 19:16:59] [generate] Doctor | MASCULINE | strength=8.96
[2026-03-29 19:17:15] [generate] Doctor | FEMININE | strength=8.96
[2026-03-29 19:17:32] [generate] Doctor | MASCULINE | strength=11.79
[2026-03-29 19:17:48] [generate] Doctor | FEMININE | strength=11.79
[2026-03-29 19:18:05] [generate] Doctor | MASCULINE | strength=14.61
[2026-03-29 19:18:21] [generate] Doctor | FEMININE | strength=14.61
[2026-03-29 19:18:38] [generate] Doctor | MASCULINE | strength=17.43
[2026-03-29 19:18:54] [generate] Doctor | FEMININE | strength=17.43
[2026-03-29 19:19:10] [generate] Doctor | MASCULINE | strength=20.25
[2026-03-29 19:19:27] [generate] Doctor | FEMININE | strength=20.25
[2026-03-29 19:19:43] [generate] Doctor | MASCULINE | strength=23.07
[2026-03-29 19:19:59] [generate] Doctor | FEMININE | strength=23.07
[2026-03-29 19:20:16] [generate] Doctor | MASCULINE | strength=25.89
[2026-03-29 19:20:32] [generate] Doctor | FEMININE | strength=25.89
